# robots.txt for thetechexcellence.com
# Learn more: https://developers.google.com/search/docs/crawling-indexing/robots/intro

# Allow all search engines and AI bots to crawl the site
User-agent: *
Disallow: /assets/
Disallow: /animations/
Disallow: /script/

# Block old WordPress/WooCommerce pages (no longer exist)
Disallow: /product-category/
Disallow: /product/
Disallow: /shop/
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /wp-includes/

# Sitemap location
Sitemap: https://thetechexcellence.com/sitemap.xml
